order_index,speaker,text
377,Bernard,"No, the Prime Minister knows nothing about this, Britain's position on the euro is unchanged ... No, I can't explain the markers, who can?"
379,Jim,Let's get online.
381,Jim,My BlackBerry doesn't seem to be working.
382,Bernard,(pretending surprise) Good heavens! Mine isn't either.
384,Jim,Why?
387,Jim,He's out of control.
388,Bernard,It might have been someone else.
389,Jim,Who else knew? Even I didn't know.
391,Bernard,"When last seen, he was drowning his sorrows in a glass of the Glenlivet in the Long Gallery."
392,Jim,(still thinking) As there's been heavy buying of the euro .. . that would explain today's heavy selling of the pound. I must do something. (He does nothing.)
393,Bernard,"You know, I'm sure Humphrey wouldn't leak."
394,Jim,Are you?
395,Bernard,No.
396,Jim,He tried to bounce us into the euro and feather his nest by briefing the bank. I've got to get him under control. He's an over-mighty subject.
397,Bernard,"Actually, he's the Queen's subject, not yours, you're just the -"
398,Jim,"I know who I am, Bernard! Claire, it's just one more example of the corruption of those who think they're above the law. We've started to curb the MPs, now we must deal with the Civil Service."
400,Bernard,What paper?
402,Bernard,Oh! That paper.
403,Jim,"So we have. Where is it, Bernard?"
404,Bernard,(immediately) It's gone.
405,Jim,"What do you mean, 'gone'?"
406,Bernard,Lost. Discredited. Shredded. One of those. Can't remember exactly.
407,Jim,Bernard...
408,Bernard,It really wasn't very good. Too general. Badly argued. Impracticable. Over-specific ...
409,Jim,Too general and over-specific?
412,Jim,Oh yes. (Chuckles.) Than will really cramp their style. Clip their wings. (Chuckles.) Tie their hands.
413,Bernard,"Nothing has hands and wings, Prime Minister."
414,Jim,"Sorry, Bernard, but the party will love this. So will the MPs. It'll deflect attention from all their little fiddles and diddles. Get Humphrey in, Bernard."
419,Bernard,He's coming.
421,Jim,"Ah, Humphrey, sit down. We've been talking about this leak."
422,Humphrey,"Who leak, Prime Minister?"
423,Jim,"About joining the euro. Surely you've heard? It's all round the City, apparently."
424,Humphrey,"Oh. That. Yes, well..."
425,Jim,What can you tell me about it?
426,Humphrey,"I, Prime Minister? Nothing, except I'm told there are these rumours. Happens all the time."
427,Jim,This is different. Hardly anybody knew your plan. Then Golding Brothers Bank started buying wads of euros this afternoon. Who tipped them off?
428,Humphrey,"If anyone did, we'll never find out."
429,Jim,"Oh, I think we will. Um - where did you have lunch yesterday, Humphrey?"
430,Humphrey,I can't remember.
431,Bernard,"It was Le Gavroche, Sir Humphrey."
432,Humphrey,"Oh yes, Le Gavroche. Why?"
433,Jim,On your own?
434,Humphrey,"I, er, I don't recall... Now who was it?"
435,Jim,You don't remember that either?
436,Humphrey,One has so many lunches.
437,Jim,"(helpfully) One a day, in fact."
438,Humphrey,Yes.
439,Jim,"I understand. Bernard, ring Le Gavroche and ask the Head Waiter who Sir Humphrey had lunch with yesterday."
441,Humphrey,"Oh yes, I remember now. Some friends."
442,Jim,Who were they?
443,Humphrey,Just friends.
444,Jim,Not directors of Goldings Brothers Bank?
445,Humphrey,"Prime Minister, one does not cross-examine one's friends about what directorships they may happen to hold."
446,Jim,"Well, we can easily find out. Anyway, that's not the point."
447,Humphrey,"No, of course it's not... What is the point, exactly?"
448,Jim,"The point is, there is bound to be suspicion in cases like this."
449,Humphrey,"I can't see why. Surely you know, Prime Minister, that the Civil Service will always do what is best for the country."
450,Jim,What about the government?
451,Humphrey,I presume the government will too.
452,Jim,Right. And this air of suspicion isn't fair on loyal public servants.
453,Humphrey,It certainly isn't.
454,Jim,So I've decided to introduce a new Civil Service Act.
455,Humphrey,What?!
456,Jim,"Yes, I think you'll be very happy about this. It will include a ban on any related jobs for civil servants for five years after they retire. No revolving door any more. Gone for good."
457,Humphrey,But...Prime!Minisrer...
458,Jim,"No paid directorships, or quangos, no paid consultancies ..."
459,Humphrey,"But that's absurd! Men of great wisdom, great experience, leading figures of their generation, so much to offer ..."
460,Jim,"And they can offer it, Humphrey. Pro Bono. Latin, Bernard."
461,Bernard,"Pro bono publico, actually."
462,Jim,"Exactly. All that wisdom and experience can be offered to the unpaid voluntary sector, Humphrey, for the public good. It will remove all the temptation to betray government confidences to commercial employers. That'll be a relief, won't it?"
463,Humphrey,But there's never been a problem. We have a clearance committee. Everybody's new job has to be approved by it.
464,Jim,Who appoints the members?
465,Humphrey,Um ...
466,Bernard,There's an established procedure...
468,Humphrey,"Do I? Oh yes, so I do. As it happens."
469,Jim,So that will be another burden off your shoulders. We'll appoint an independent Clearance Czar.
470,Humphrey,"Not another czar, please, Prime Minister. In the last three years we've appointed an Enterprise Czar, a Youth-Crime Czar, a Welfare Supremo, a Pre-School Supremo, an Unemployment Watchdog, a Banking Regulator, a Science and Technology Supremo and a Community Policing Czar. If you go on like this you won't need a Cabinet."
471,Jim,Perfect!
472,Humphrey,"Perfect? Prime Minister, we even have a Twitter Czar!"
473,Bernard,His appointment was announced as a Tweet.
474,Humphrey,What's he supposed to achieve?
475,Jim,"The same as the others: at least twelve column inches in every paper. Merely by announcing them, it was achieved - it showed we were responsive, we were doing something, and it shut the press up. And - it didn't cost anything."
476,Humphrey,The Twitter Czar earns a hundred and sixty thousand a year!
477,Jim,Cheap at the price. Headline news everywhere.
478,Bernard,It would have cost much more if we'd set them up with offices and staff.
480,Bernard,"Prime Minister, may I urge you, 'Medio tutissimus ibis. Moderation in all things. Ovid, of course."
481,Jim,I'm being moderate.
482,Humphrey,"Get rid of index-linked pensions? You wouldn't want to do that to the nurses, would you? Or the dedicated teachers, the courageous policemen, the gallant firemen ... ?"
484,Humphrey,"(laughs mirthlessly) Very droll, dear lady. Prime Minister ... I agree that there are aspects of the organisation and administration of the public sector which could certainly benefit from measured consideration in the context of changing circumstances and the structural metamorphosis precipitated by the communications revolution, but it is important to bear in mind that, exceptis excipiendis, administrative practical conditions of service have evolved over many years with manifold and complex interrelationships, and any attempt to vary one of them could have serious and unforeseeable effects on others, so to that end I would propose setting up a series of interdepartmental committees ..."
485,Jim,"No, Humphrey! NO time for interdepartmental committees. But there is one other change that I'd welcome your views on."
486,Humphrey,Prime Minister?
487,Jim,Would you call yourself a generalist? With your degree in classics?
488,Humphrey,"Indeed I would, Prime Minister. First class degree, actually."
489,Bernard,Me too.
490,Jim,"You see, I was over at the Ministry of Defense yesterday. I find them rather impressive, don't you?"
491,Humphrey,"(wary) I do, Prime Minister."
492,Jim,"What was really impressive was that they knew what they were talking about. They were qualified professionals. Soldiers, generals, admirals, experienced commanders ... All our other government departments are staffed by historians and literature graduates - and classicists."
493,Humphrey,Excellent. Men with the wisdom of the ages.
494,Jim,"No, Humphrey. Amateurs."
495,Humphrey,Amateurs?!
496,Jim,"We should have teachers at the Department of Education, doctors and nurses at the Department of Health, accountants and actuaries at the Treasury. Experts. People who actually know what needs to be done."
497,Humphrey,"I think that would be very dangerous, Prime Minister."
498,Jim,We would still need generalist to take a broader view -
499,Humphrey,Indeed.
501,Humphrey,"With respect, civil servants are not very much like you and we do know how to run things."
502,Jim,"I want advice from real people, who live in the real world doing the real jobs -"
503,Humphrey,"Prime Minister, you're striking at the very heart of our whole system of government. Our success is founded upon staying free from the taint of professionalism. And the corruption of specialist knowledge. You're not seriously - you can't be serious - it's out of the question... You wouldn't really do this? Would he, Bernard?"
505,Jim,"I would. If we're not getting the Kumranistan loan we won't be needing parliamentary time this session to pass a special Finance Act, so we could pass the Civil Service Act instead."
506,Humphrey,"Ah. You mean, if the European Central Bank agreed that the loan could go direct to the individual countries..?"
507,Jim,"In their chosen currency ... Yes, the Civil Service Act would go on the back burner. Bur you said they wouldn't agree."
508,Humphrey,I didn't think they'd agree... But I could be wrong.
509,Jim,(smiling beatifically) Say that again?
510,Humphrey,"(tight-lipped) I said, 'I could be wrong.' (Stands.) Leave it with me, Prime Minister. Bernard!"
513,Jim,Do you think Humphrey can square the Central Bank?
515,Jim,So all that business about joining the euro ... ?
517,Jim,Why is he so keen on Europe?
519,Jim,Is that why he leaked this to his banking chums?
521,Jim,He's going co have some explaining to do when they realise we're not joining.
524,Humphrey,"I've had a quick word with the head of the ECB, Prime Minister. He's talking to everyone."
525,Jim,"Good. So, if they al l agree, we may actually have this loan in place. Nothing else can go wrong tonight, can it?"
526,Humphrey,"I don't see how, Prime Minister."
528,Bernard,Prime Minister -
529,Jim,"Cheer up, Bernard, have a drinkie, it looks as though your index-linked pension may be safe after all."
530,Bernard,"No, Prime Minister - I'm - um - I'm afraid we have a... a situation."
531,Jim,Can't it wait till the morning?
532,Bernard,"No, it can't. We have a problem. With the Kumanranistan Foreign Secretary."
534,Jim,Nice chap.
535,Bernard,Yes - well...
537,Bernard,"He just buttoneholed me in the hall. It seems that Mr Aitikeev wants us to provide a... um, sexual partner for him tonight."
538,Jim,What a prat.
540,Jim,"I always said he was a prat, didn't I?"
541,Humphrey,"Boundaries have to be drawn, Bernard."
542,Bernard,"I know. Sir Humphrey - Prime Minister - with respect, it is our problem. I ... I confess I didn't handle it as diplomatically as I should have. I'm afraid he felt slighted. He indicated that unless we find him what he wants he won't sign the contract tomorrow."
544,Jim,My God!
545,Humphrey,How did this happen?
546,Jim,Why didn't you say you'd try to find him someone?
547,Bernard,"I should have but, frankly, I was a little shocked."
548,Humphrey,(judicious agreement) Yes.
550,Bernard,"How, exactly?"
551,Humphrey,"Yes, how, exactly? This is Chequers, not Soho."
553,Bernard,(aghast) Me?
554,Jim,Are you serious? What about all the security at the gate?
556,Jim,Don't they? Why not? And where do you suggest we get a chopper at this time of night?
557,Bernard,We do have an RAF helicopter standing by this weekend. The one the Queen uses.
558,Jim,"Do I understand this correctly? You want us to bring a call girl here, in the royal helicopter? For the Kumranistan Foreign Minister? Would you say that's an appropriate use of taxpayers' money?"
563,Humphrey,I think we should talk co Mr Aitikeev about this.
564,Jim,Who should?
565,Humphrey,You should.
566,Jim,I'm not doing it.
567,Humphrey,"The Foreign Secretary's his opposite number, but you refused to invite him this weekend. Clearly you should have. Claire can't do it, she's a woman. You outrank him, so it has to be you."
568,Jim,"I can't possibly do it. This conversation is for a subordinate. Like you, Humphrey."
570,Humphrey,"Perhaps you're right. So I suggest that, as Mr Aitikeev spoke to Bernard, and as he's the Private Secretary, Bernard should talk to him. I think that would be the diplomatic protocol."
571,Bernard,Um - I can't seem to recall any diplomatic protocol that specifies the Principal Private Secretary does the pimping.
572,Jim,"Well - okay, nor you yourself, maybe, one of your people."
573,Bernard,"I don't have any people here. And Prime Minister, we absolutely can't let anyone else in on this."
574,Jim,Why not?
575,Bernard,"I'm - um, afraid there's more. He has specific - tastes."
576,Jim,"You mean, like blonde or brunette?"
577,Bernard,Not exactly.
578,Jim,"What? You mean, a redhead?"
579,Bernard,"No, sir."
582,Bernard,If only it were that simple.
583,Jim,"Bernard, what sort of woman does he want?"
584,Bernard,Not a woman. A girl. A schoolgirl.
586,Jim,We can't possibly condone that.
587,Bernard,"Of course not, Prime Minister. So, what do you suggest I do?"
589,Bernard,"No. He specified an underage schoolgirl. About twelve years old, preferably. Otherwise the whole deal's off."
590,Jim,How dare you bring such a disgusting proposition to me?!
591,Bernard,"I'm sorry, Prime Minister. Should I have just let the deal and the conference collapse?"
593,Jim,How did he mention it? Was he embarrassed?
594,Bernard,"He said he was making a request in total confidence. I assured him I'm extremely discreet. He said, 'No, I want it to be in total confidence.' ' Fine,' I said. 'No problem.' Then he told me. I thought I must have misheard so I asked him to repeat it. He did. I'm afraid he saw the look on my face. He got angry. Made some threats. Told me to see to it or else."
595,Jim,You should have said it just wasn't possible.
596,Bernard,"I did. He. said they got a man on the moon, we can get a girl from King's Cross."
598,Jim,"But hardly the point, Claire."
599,Humphrey,"Claire, can Mr Aitikeev really wipe out months of diplomacy?"
601,Jim,"Aitikeev wanes this deal, right?"
604,Jim,"Claire, won't Aitikeev lose face if the deal falls apart?"
606,Jim,Why not him?
608,Jim,He certainly won't get any more weapons if he screws us over.
609,Humphrey,Maybe Aitikeev doesn't care about the weapons. Maybe it's just the President who wants them.
611,Jim,Doesn't Aitikeev have to account to his President if this all goes south?
613,Humphrey,There's another possibility. Maybe Aitikeev's bluffing. Maybe it's a test.
614,Jim,A test? Of what?
615,Humphrey,Of our friendship.
616,Jim,We hardly know him.
617,Humphrey,Precisely.
619,Jim,"All I know is, we have to make this deal stick! What happens if it all falls apart now and Kumranistan gets offended?"
621,Jim,It would not! It's a very unstable region. Nuclear proliferation is spreading.
622,Humphrey,"Yes. Proliferating, in fact."
624,Bernard,"No, he's staying overnight too."
626,Jim,"Good idea. Bring him here, right away."
627,Bernard,"(hurrying to the door) Yes, Prime Minister."
629,Jim,Okay. Here's my question: why didn't Ml6 warn us that Aitikeev was a pervert?
630,Humphrey,Perhaps they don't know.
631,Jim,"(getting up) That's their job, isn't it? We could have been blackmailing Kumranisran for donkeys' years, instead of having to give them all those weapons systems."
632,Humphrey,Please don't say it that way.We don't approve of blackmail as an instrument of government policy.
633,Jim,Since when?
634,Humphrey,"Blackmail is criminal, Prime Minister. We use leverage."
636,Jim,Very nice of us. What's this Ambassador like?
637,Humphrey,Very good chap. We were undergraduates together at Balliol.
638,Jim,He's a friend
639,Humphrey,We are friendly.
641,Jim,I wonder... if the President of Kumranistan knows about Mr Airikeev's ... tastes? Can we find out?
644,Jim,Wake up the President of Kumranistan in the middle of the night and ask if he knows his Foreign Minister likes shagging schoolgirls? I'm not sure exactly what would be gained from that.
646,Humphrey,"Not a very good one, dear lady."
648,Jim,"What I meant was, might the Ambassador give us that kind of information?"
649,Humphrey,Who knows
651,Jim,Still humid.
655,Humphrey,How shocking!
657,Jim,Is that supposed tO be my fault too?
659,Jim,"(losing it) Do we have to deal with that tonight? As well as the collapsing conference, the ECB, the BBC, my treacherous Cabinet, my disloyal Party, your leaks, the illegal immigrant, the run on the pound, the Kumranistani paedophiliac... ? Is there anything else, anything else we can pile on me tonight? Oh yes! Global bloody warming, thank you very much!"
663,Humphrey,"Meanwhile, may I suggest that you don't worry too much about global warming?"
664,Jim,Right. I can't do anything about that tonight.
665,Humphrey,"Tell me, how do they know we're all going to drown in fifty years when the weather forecast was so wrong last Friday?"
666,Jim,Because all the scientists agree -
667,Humphrey,So they say. So do the computer models. I know. But why should global-warming computer models be any more accurate than financial ones?
668,Jim,Um...
669,Humphrey,Wall Street computer models were designed to prove sub-prime mortgage derivatives were low risk. These computer models are designed to show global warming is getting worse.
670,Jim,"Come off it, Humphrey."
671,Humphrey,"Remember mad cow disease? Computer models for that proved that we'd be dying in our hundreds of thousands by now. The only thing is, virtually nobody died, did they? Same with the salmonella-in-eggs computer models. Same with swine flu."
672,Jim,"You're suggesting ... what, exactly?"
673,Humphrey,"Global-warming models leave out nearly all the other possible causes except CO2. And then they say 'Look, CO2 has caused all this climate change.'"
674,Jim,What other causes are there?
675,Humphrey,"If the earth were actually getting warmer, one might start by looking at the sun. Solar activity, water vapour, cosmic rays, sun spots, underwater volcanoes -"
676,Jim,"If? The world is getting hotter, the science is .. overwhelming everyone knows that."
677,Humphrey,There's been no rise in temperature since 1998.
678,Jim,"Really? But it was rising, wasn't it?"
679,Humphrey,"From 1975 to 1998, yes, absolutely."
680,Jim,That's what I mean.
681,Humphrey,"But it fell from 1940 to 1975. Even though that was a heavily industrialised period, when CO2 shot up. And overall the temperature isn't rising at all: the hottest year in the twentieth century was 1934."
682,Jim,I read that two thousand five hundred top climate scientists contributed to the last IPCC survey and they all agreed that man-made global warming is a proven fact and trapped greenhouse gases are the cause.
683,Humphrey,"Nearly fifty of them agreed. The others didn't, actually. Bur their views were left out of the summaries given to the press."
685,Humphrey,"Yes. Beautiful, aren't they?"
687,Humphrey,"No, that's caused by warm water masses from the Pacific."
689,Humphrey,Are they?
691,Humphrey,But the people who actually go and count them have found more than there were thirty years ago.
692,Jim,"For heaven's sake, Humphrey! If it's all such nonsense. Why does everyone believe it?..."
693,Humphrey,"(amused) Hard to understand, I agree. But some scientists believe it, lots of others want the billions of pounds you can get for research that seems to show that global warming is caused by greenhouse gases, and most of the scientists who disagree can't get published. Journalists love shock-horror stories, governments want to look virtuous to the voters, lefties want a way to rubbish big oil, and it makes the tree-huggers, whale- savers, anti-capitalists and everyone at the B.BC feel holier than thou and warm and fuzzy inside. What's not to like?"
694,Jim,Why hasn't anyone else said all this?
695,Humphrey,"(chuckles) They certainly do, for all the businessmen who are getting enormous government grants for them. But there isn't enough wind to be practical. The total output of all the UK wind turbines put together is one-fifth of one decent-sized coal-fired power station."
697,Humphrey,My job is not to believe or disbelieve. My job is to weigh up arguments and produce answers. That's what the Civil Service is for.
699,Humphrey,We can't do something about everything. In fact we can't do much about anything. But I can give the Prime Minister ways of deflecting awkward questions and minimising the apparent urgency.
701,Jim,"No, they'd let me go on as long as I liked.Then the Home Secretary would send round two men in white coats to take me away."
703,Jim,"Claire, phone the BBC back about global warming and give them a version of number six."
706,Jim,I really think you must be misinformed somewhere. Al Gore got the Nobel Peace Prize for his work on global warming.
707,Humphrey,So did Dr Kissinger for his work on the Vietnam War.
710,Jim,(ignoring Claire) You think it's all a scam? I can't get my head around this.
711,Humphrey,"For some people it's a scam. For most, it's just the greatest outbreak of collective hysteria since the witchcraft trials in the seventeenth century."
713,Bernard,"The Ambassador of Kumranistan, Prime Minister."
714,Jim,I'm not ready for him. Oh God!
718,Jim,Ah. Your Excellency!
719,Ambassador,"Prime Minister. Please excuse my deshabille, I had just retired for rhe night when I received your summons."
720,Jim,No problem. We're awfully casual at Chequers.
721,Ambassador,"(turns to Humphrey) Ah, Bubbles, my dear chap. It's like the old days, isn't it? Late night drinks and all that."
722,Jim,Bubbles?
724,Ambassador,They don't know your old nickname?
725,Humphrey,"(mortified) No, they ... er ... a silly thing, Prime Minister ... I used to be partial to champagne, that's all."
726,Jim,"And this is Claire, Head of the Policy Unit at Number Ten."
728,Jim,I'm glad to hear that you and Bubbles are old friends.
730,Ambassador,Yes indeed.
731,Jim,So. Bernard's briefed you?
732,Ambassador,He has.
733,Jim,And?
734,Ambassador,And - what?
735,Jim,Exactly. And what?
737,Ambassador,I'm not sure that I know precisely what you are asking me.
738,Jim,Does Mr Aitikeev mean what he says?
739,Ambassador,"Prime Minister, the Foreign Minister consults me on matters of Kumranistan's policy pertaining to the United Kingdom. Mr Aitikeev's sexual proclivities are not a matter of public policy."
740,Jim,Did you know about his perverted tastes?
741,Ambassador,I don't consider it my business.
742,Humphrey,"Well, unfortunately he's sort of made it our business."
743,Ambassador,"My understanding is that he asked the Prime Minister's Private Secretary to keep it confidential, and the Private Secretary agreed. Now there are five of us discussing it. (To Bernard.) Would you say you kept your word?"
744,Humphrey,"Oh come on, Freddie..."
745,Humphrey,"Bernard couldn't keep it confidential, could he, not after Mr Aitikeev made those threats?"
746,Ambassador,J really can't comment. I didn't hear the conversation.
748,Ambassador,He can be stubborn.
750,Humphrey,Has this sort of ... request been made by him before?
751,Ambassador,"No. Well, yes. In Bangkok, I believe, but no one took any notice because that's par for the course there really, isn't it?"
752,Jim,Is it?
753,Ambassador,Isn't it?
754,Jim,Has this happened anywhere else?
755,Ambassador,"Well, Bombay, the Philippines - you know, a few third-world places but ... that's different."
757,Ambassador,It's understood.
758,Jim,Is it?
759,Ambassador,Isn't it?
761,Ambassador,"I wouldn't know if it's accepted or the norm exactly, but it's certainly not unusual. Look, I suspect that my personal opinion is the same as yours. But I am here, not as a moralist, but as a servant of our government."
762,Jim,So you feel you have to defend him.
763,Ambassador,"He is a member of the government, and my boss."
764,Jim,But there are moral considerations here.
765,Ambassador,"Indeed there are. And in all fairness to Mr Aitikeev, I'm quite sure that he did not ask you to obtain a virgin for him. (Turns to Bernard.) Am I right?"
767,Bernard,"No, funnily enough, he didn't."
768,Ambassador,As I thought. He'd never do that.
769,Jim,Because?
770,Ambassador,Moral considerations. He would not defile her. He would want a girl who has already been defiled.
771,Jim,That's more moral?
772,Ambassador,"In our culture, once a female has been defiled she is worthless. Dishonoured. Her family will not take her back. If they do, they will kill her. Few men would marry her. Her only real future is in a brothel. As a moral society we have no tolerance for that sort of thing."
774,Jim,Are you suggesting that we are a less moral society: than Kumranistan?
775,Ambassador,"I would say, we are even more rigorous about purity than Great Britain, yes. But in this instance Mr Aitikeev is offering an excellent opportunity to such a girl: he's not ungenerous and I'm sure he will give her hundreds of pounds. That's better than death, wouldn't you say?"
777,Ambassador,"Forgive me, but I'm describing our culture. Mr Aitikeev's culture."
778,Jim,But it's wrong.
779,Ambassador,You say tomayto and I say romahto.
780,Jim,What?
781,Ambassador,You believe your values are right. So do we.
784,Ambassador,I'm a diplomat.
786,Ambassador,"I am a Libra. And a member of the MCC, of course."
